plot_no,subplot,species,notes
1,6,poapra,
1,6,solcan,
1,6,sornut,seedling
1,6,solspe,
1,6,schsco,
1,6,andger,
1,6,monfis,seedling
1,7,solcan,
1,7,poapra,
1,7,sornut,
1,7,andger,
1,8,solcan,
1,8,solrig,
1,8,sornut,
1,8,poapra,
1,8,schsco,
1,8,andger,
1,8,monfis,
1,5,cortri,
1,5,achmil,
1,5,poapra,
1,5,solcan,
1,5,andger,
1,4,solspe,
1,4,solrig,
1,4,sornut,
1,4,poapra,
1,4,andger,
1,1,poapra,
1,1,cortri,
1,1,andger,
1,2,poapra,
1,2,andger,
1,2,solcan,
1,3,andger,
1,3,schsco,
1,3,solcan,
1,3,poapra,
2,1,poapra,
2,1,sornut,
2,1,helhir,
2,2,poapra,
2,2,helhir,
2,2,solcan,
2,2,sornut,
2,3,poapra,
2,3,solcan,
2,3,cortri,
2,3,astool,
2,3,parqui,parthenosis quinofolia
2,3,sornut,
2,3,andger,
2,5,symlae,
2,5,poapra,
2,5,schsco,
2,5,sornut,
2,5,astool,
2,5,helhir,
2,4,parqui,
2,4,poapra,
2,4,helhir,
2,4,solcan,
2,4,achmil,
2,4,andger,
2,4,sornut,
2,6,poapra,
2,6,achmil,
2,6,solrig,
2,6,helhir,
2,6,helhel,
2,6,andger,
2,6,sornut,
2,6,solcan,
2,7,schsco,
2,7,andger,
2,7,poapra,
2,8,poapra,
2,8,descan,
2,8,andger,
2,8,monfis,
2,8,cortri,
2,8,helhir,
3,6,poapra,
3,6,helhir,
3,6,cortri,
3,6,andger,
3,7,poapra,
3,7,sornut,
3,7,solcan,
3,8,traohi,
3,8,solcan,
3,8,poapra,
3,5,poapra,
3,5,traohi,
3,5,andger,
3,5,monfis,
3,4,helhir,
3,4,poapra,
3,4,achmil,
3,4,andger,
3,1,poapra,
3,1,solcan,
3,2,poapra,
3,2,traohi,
3,2,eupesu,euphorbia
3,2,sornut,
3,2,andger,
3,3,schsco,
3,3,poapra,
3,3,sornut,
5,1,poapra,
5,1,broine,
5,1,oenspp,
5,1,andger,
5,1,helhir,
5,1,monfis,
5,1,agafoe,
5,1,muhspp,
5,1,picvir,
5,2,poapra,
5,2,schsco,
5,2,andger,
5,2,solcan,
5,2,monfis,
5,3,poapra,
5,3,andger,
5,3,solcan,
5,3,solspe,
5,3,cortri,
5,5,poapra,
5,5,solcan,
5,5,helhir,
5,5,monfis,
5,4,poapra,
5,4,helhir,
5,4,monfis,
5,4,andger,
5,1,poapra,
5,1,andger,
5,1,solcan,
5,1,monfis,
5,1,helhir,
5,2,poapra,
5,2,solcan,
5,2,monfis,
5,2,helhir,
5,2,achmil,
5,3,poapra,
5,3,monfis,
5,3,helhir,
5,3,solcan,
7,3,poapra,
7,3,sornut,
7,3,solcan,
7,2,poapra,
7,2,sornut,
7,2,solcan,
7,2,monfis,
7,2,symool,
7,2,achmil,
7,1,symlan,
7,1,poapra,
7,1,solrig,
7,1,solcan,
7,1,unkforb,weed
7,4,poapra,
7,4,solcan,
7,5,poapra,
7,5,solcan,
7,5,symnov,
7,5,solrig,
7,5,monfis,
7,8,poapra,
7,8,solcan,
7,8,monfis,
7,8,elycan,
7,7,poapra,
7,7,solcan,
7,7,solrig,
7,6,solcan,
7,6,poapra,
8,1,poapra,
8,1,solcan,
8,1,helhir,
8,1,monfis,
8,1,symser,
8,1,solrig,
8,2,poapra,
8,2,helhir,
8,2,monfis,
8,3,poapra,
8,3,symool,
8,3,symlae,
8,3,monfis,
8,3,solcan,
8,3,helhir,
8,5,poapra,
8,5,helhir,
8,5,monfis,
8,5,symser,
8,5,solrig,
8,4,poapra,
8,4,helhir,
8,4,monfis,
8,4,symlae,
8,6,poapra,
8,6,helhir,
8,6,monfis,
8,6,poapra,
8,7,poapra,
8,7,symlae,
8,7,carexspp,
8,7,helhir,
8,7,monfis,
8,7,astool,
8,7,astsag,
8,8,poapra,
8,8,monfis,
8,8,helhir,
8,8,rudhir,
11,1,artlud,
11,1,poapra,
11,1,solcan,
11,2,poapra,
11,2,solcan,
11,3,poapra,
11,3,solrig,
11,3,solcan,
11,5,poapra,
11,5,monfis,
11,5,solcan,
11,4,poapra,
11,4,elycan,
11,4,solcan,
11,6,poapra,
11,6,solcan,
11,6,elycan,
11,7,poapra,
11,7,solcan,
11,8,poapra,
11,8,monfis,
11,8,solcan,
12,1,poapra,
12,1,monfis,
12,1,helhir,
12,1,astsag,
12,2,poapra,
12,2,solcan,
12,2,monfis,
12,3,monfis,
12,3,poapra,
12,3,solcan,
12,3,artlud,
12,5,poapra,
12,5,solcan,
12,5,monfis,
12,4,stispa,
12,4,poapra,
12,4,helhir,
12,4,monfis,
12,6,symlan,
12,6,poapra,
12,6,helhir,
12,6,monfis,
12,7,poapra,
12,7,solcan,
12,7,helhir,
12,7,monfis,
12,7,burinc,
12,7,achmil,
12,7,solrig,
12,8,poapra,
12,8,solcan,
12,8,monfis,
12,8,elycan,
13,3,poapra,
13,3,andger,
13,3,schsco,
13,3,solcan,
13,2,poapra,
13,2,achmil,
13,2,monfis,
13,2,solcan,
13,2,helhir,
13,1,poapra,
13,1,monfis,
13,1,solcan,
13,4,helhir,
13,4,solcan,
13,4,monfis,
13,6,poapra,
13,6,helhir,
13,6,solcan,
13,7,poapra,
13,7,solcan,
13,7,monfis,
13,5,poapra,
13,5,solcan,
13,5,monfis,
13,5,helhir,
13,8,poapra,
13,8,solcan,
13,8,helhir,
13,8,achmil,
14,1,poapra,
14,1,solcan,
14,1,helhir,
14,2,poapra,
14,2,andger,
14,2,monfis,
14,2,helhir,
14,2,sornut,
14,2,solrig,
14,2,schsco,
14,3,astool,
14,3,poapra,
14,3,sornut,
14,3,andger,
14,5,poapra,
14,5,heuric,
14,5,monfis,
14,5,helhir,
14,5,solcan,
14,4,poapra,
14,4,cortri,
14,4,helhir,
14,4,andger,
14,4,astool,
14,4,solrig,
14,6,poapra,
14,6,astsag,
14,6,solcan,
14,6,vervir,
14,6,monfis,
14,6,achmil,
14,7,poapra,
14,7,potnor,
14,7,astsag,
14,7,solspe,
14,7,helhir,
14,7,monfis,
14,7,dicspp,dicanthylium
14,7,achmil,
14,8,poapra,
14,8,muhspp,
14,8,rudhir,
14,8,helhir,
14,8,solcan,
14,8,setpum,yellow seteria.?
14,8,solrig,
15,1,poapra,
15,1,agafoe,
15,1,monfis,
15,1,solcan,
15,1,helhir,
15,1,symnov ,
15,1,solspe,
15,2,poapra,
15,2,monfis,
15,2,achmil,
15,2,astsag,
15,2,oxaspp,oxalisspp
15,3,poapra,
15,3,astsag,
15,3,symlan,
15,3,rudhir,
15,3,monfis,
15,3,helhir,
15,5,poapra,
15,5,schsco,
15,5,helhir,
15,5,solcan,
15,5,monfis,
15,5,agafoe,
15,5,astsag,
15,5,achmil,
15,4,poapra,
15,4,monfis,
15,4,helhir,
15,4,symnov ,
15,4,astsag,
15,1,poapra,
15,1,astool,
15,1,helhir,
15,1,ratpin,
15,2,poapra,
15,2,monfis,
15,2,astool,
15,2,symlan,
15,3,poapra,
15,3,monfis,
15,3,rudhir,
15,3,astsag,
15,3,solrig,
15,3,agafoe,
15,3,astool,
16,1,poapra,
16,1,monfis,
16,1,astsag,
16,1,solcan,
16,1,helhir,
16,2,poapra,
16,2,solcan,
16,2,helhir,
16,2,monfis,
16,2,astsag,
16,2,achmil,
16,2,lialig,
16,3,poapra,
16,3,astool,
16,3,monfis,
16,3,andger,
16,3,achmil,
16,3,helhir,
16,5,poapra,
16,5,achmil,
16,5,astsag,
16,5,solspe,
16,5,sornut,
16,5,andger,
16,5,symlan,
16,5,potnor,
16,4,rudhir,
16,4,poapra,
16,4,achmil,
16,4,astsag,
16,4,andger,
16,4,sornut,
16,6,poapra,
16,6,monfis,
16,6,rudhir,
16,6,astsag,
16,6,achmil,
16,7,poapra,
16,7,solcan,
16,7,andger,
16,8,poapra,
16,8,elycan,
16,8,monfis,
16,8,ratpin,
16,8,helhir,
16,8,solrig,
16,8,symlae,
16,8,lescap,
18,1,poapra,
18,1,astool,
18,1,symlae,
18,1,vervir,
18,1,astsag,
18,1,monfis,
18,1,solcan,
18,2,poapra,
18,2,potarg,
18,2,solspe,
18,2,solrig,
18,2,desill,
18,2,vervir,
18,3,poapra,
18,3,solrig,
18,3,helhir,
18,3,monfis,
18,3,agafoe,
18,3,astsag,
18,5,poapra,
18,5,cortri,
18,5,helhir,
18,5,astsag,
18,5,monfis,
18,5,astool,
18,4,poapra,
18,4,desill,
18,4,monfis,
18,4,symnov ,
18,4,astool,
18,6,poapra,
18,6,solspe,
18,6,monfis,
18,6,astool,
18,6,astsag,
18,6,symlae,
18,6,potarg,
18,7,poapra,
18,7,lescap,
18,7,astool,
18,7,monfis,
18,7,potarg,
18,8,poapra,
18,8,agafoe,
18,8,helhir,
18,8,solcan,
18,8,picvir,
18,8,solspe,
18,8,astool,
21,8,poapra,
21,8,achmil,
21,8,solrig,
21,8,monfis,
21,8,desill,
21,7,poapra,
21,7,monfis,
21,7,astsag,
21,7,achmil,
21,7,solrig,
21,6,poapra,
21,6,monfis,
21,6,solcan,
21,6,helhir,
21,4,helhel,
21,4,poapra,
21,4,monfis,
21,4,symnov ,
21,4,solcan,
21,4,helhir,
21,5,poapra,
21,5,monfis,
21,5,helhir,
21,3,poapra,
21,3,monfis,
21,3,elycan,
21,2,poapra,
21,2,helhir,
21,2,monfis,
21,1,poapra,
21,1,helhir,
21,1,monfis,
22,1,poapra,
22,1,elycan,
22,1,solcan,
22,1,monfis,
22,2,helhel,
22,2,poapra,
22,2,elycan,
22,3,poapra,
22,3,solcan,
22,3,monfis,
22,5,poapra,
22,5,solcan,
22,5,elycan,
22,4,poapra,
22,4,solcan,
22,4,monfis,
22,6,poapra,
22,6,solcan,
22,6,monfis,
22,6,elycan,
22,7,poapra,
22,7,solcan,
22,7,monfis,
22,7,elycan,
22,8,poapra,
22,8,monfis,
22,8,solcan,
23,1,poapra,
23,1,solcan,
23,1,dacglo,orchard
23,1,setpum,
23,2,poapra,
23,2,solcan,
23,2,sornut,
23,2,potnor,
23,2,elycan,
23,3,poapra,
23,3,solcan,
23,3,dacglo,
23,3,solrig,
23,3,elycan,
23,5,poapra,
23,5,solrig,
23,5,monfis,
23,4,poapra,
23,4,solcan,
23,4,solrig,
23,4,helhel,
23,6,poapra,
