Year,Age_Group,Birth_Rate
1940,45_49,1.9
1941,45_49,1.7
1942,45_49,1.6
1943,45_49,1.5
1944,45_49,1.4
1945,45_49,1.6
1946,45_49,1.5
1947,45_49,1.4
1948,45_49,1.3
1949,45_49,1.3
1950,45_49,1.2
1951,45_49,1.1
1952,45_49,1.3
1953,45_49,1.0
1954,45_49,1.0
1955,45_49,1.0
1956,45_49,1.0
1957,45_49,1.1
1958,45_49,0.9
1959,45_49,0.9
1960,45_49,0.9
1961,45_49,0.9
1962,45_49,0.9
1963,45_49,0.9
1964,45_49,0.8
1965,45_49,0.8
1966,45_49,0.7
1967,45_49,0.7
1968,45_49,0.6
1969,45_49,0.5
1970,45_49,0.5
1971,45_49,0.4
1972,45_49,0.4
1973,45_49,0.3
1974,45_49,0.3
1975,45_49,0.3
1976,45_49,0.2
1977,45_49,0.2
1978,45_49,0.2
1979,45_49,0.2
1980,45_49,0.2
1981,45_49,0.2
1982,45_49,0.2
1983,45_49,0.2
1984,45_49,0.2
1985,45_49,0.2
1986,45_49,0.2
1987,45_49,0.2
1988,45_49,0.2
1989,45_49,0.2
1990,45_49,0.2
1991,45_49,0.2
1992,45_49,0.3
1993,45_49,0.3
1994,45_49,0.3
1995,45_49,0.3
1996,45_49,0.3
1997,45_49,0.4
1998,45_49,0.4
1999,45_49,0.4
2000,45_49,0.5
2001,45_49,0.5
2002,45_49,0.5
2003,45_49,0.5
2004,45_49,0.5
2005,45_49,0.6
2006,45_49,0.6
2007,45_49,0.6
2008,45_49,0.7
2009,45_49,0.7
2010,45_49,0.7
2011,45_49,0.7
2012,45_49,0.7
2013,45_49,0.8
1940,40_44,15.6
1941,40_44,15.0
1942,40_44,14.7
1943,40_44,15.7
1944,40_44,16.1
1945,40_44,16.6
1946,40_44,16.5
1947,40_44,16.6
1948,40_44,15.7
1949,40_44,15.3
1950,40_44,15.1
1951,40_44,15.4
1952,40_44,15.5
1953,40_44,15.8
1954,40_44,16.2
1955,40_44,16.1
1956,40_44,16.3
1957,40_44,16.3
1958,40_44,15.7
1959,40_44,15.3
1960,40_44,15.5
1961,40_44,15.6
1962,40_44,14.9
1963,40_44,14.2
1964,40_44,13.8
1965,40_44,12.8
1966,40_44,11.7
1967,40_44,10.6
1968,40_44,9.6
1969,40_44,8.8
1970,40_44,8.1
1971,40_44,7.1
1972,40_44,6.2
1973,40_44,5.4
1974,40_44,4.8
1975,40_44,4.6
1976,40_44,4.3
1977,40_44,4.2
1978,40_44,3.9
1979,40_44,3.9
1980,40_44,3.9
1981,40_44,3.8
1982,40_44,3.9
1983,40_44,3.9
1984,40_44,3.9
1985,40_44,4.0
1986,40_44,4.1
1987,40_44,4.4
1988,40_44,4.8
1989,40_44,5.2
1990,40_44,5.5
1991,40_44,5.5
1992,40_44,5.9
1993,40_44,6.1
1994,40_44,6.4
1995,40_44,6.6
1996,40_44,6.8
1997,40_44,7.1
1998,40_44,7.4
1999,40_44,7.4
2000,40_44,8.0
2001,40_44,8.1
2002,40_44,8.3
2003,40_44,8.7
2004,40_44,9.0
2005,40_44,9.1
2006,40_44,9.4
2007,40_44,9.6
2008,40_44,9.9
2009,40_44,10.0
2010,40_44,10.2
2011,40_44,10.3
2012,40_44,10.4
2013,40_44,10.4
1940,35_39,46.3
1941,35_39,46.1
1942,35_39,47.9
1943,35_39,52.8
1944,35_39,54.6
1945,35_39,56.9
1946,35_39,58.7
1947,35_39,58.9
1948,35_39,54.5
1949,35_39,53.5
1950,35_39,52.9
1951,35_39,54.1
1952,35_39,55.8
1953,35_39,56.6
1954,35_39,57.9
1955,35_39,58.7
1956,35_39,59.3
1957,35_39,59.9
1958,35_39,58.3
1959,35_39,57.3
1960,35_39,56.2
1961,35_39,55.6
1962,35_39,52.6
1963,35_39,51.2
1964,35_39,49.9
1965,35_39,46.2
1966,35_39,41.9
1967,35_39,38.3
1968,35_39,35.4
1969,35_39,33.1
1970,35_39,31.7
1971,35_39,28.7
1972,35_39,24.8
1973,35_39,22.1
1974,35_39,20.2
